...Logging started...
0.0500194: Server Started
69.5707606: SyncUpdate 2447625218466291882 127.0.0.1
69.6532324: SyncUpdate 235559910403593363 127.0.0.1
69.6699791: SyncUpdate 2447625218466291882 127.0.0.1
69.7541872: SyncUpdate 235559910403593363 127.0.0.1
69.7874906: SyncUpdate 2447625218466291882 127.0.0.1
69.8724669: SyncUpdate 235559910403593363 127.0.0.1
69.9056886: SyncUpdate 2447625218466291882 127.0.0.1
69.9735387: SyncUpdate 235559910403593363 127.0.0.1
70.0069252: SyncUpdate 2447625218466291882 127.0.0.1
70.0748672: SyncUpdate 235559910403593363 127.0.0.1
70.1252469: SyncUpdate 2447625218466291882 127.0.0.1
70.1925237: SyncUpdate 235559910403593363 127.0.0.1
70.2259412: SyncUpdate 2447625218466291882 127.0.0.1
70.3102503: SyncUpdate 235559910403593363 127.0.0.1
70.3270697: SyncUpdate 2447625218466291882 127.0.0.1
70.4115732: SyncUpdate 235559910403593363 127.0.0.1
70.4285968: SyncUpdate 2447625218466291882 127.0.0.1
70.5282874: SyncUpdate 235559910403593363 127.0.0.1
70.5301616: SyncUpdate 2447625218466291882 127.0.0.1
70.6300564: SyncUpdate 2447625218466291882 127.0.0.1
70.6470498: SyncUpdate 235559910403593363 127.0.0.1
70.7476492: SyncUpdate 2447625218466291882 127.0.0.1
70.7498031: SyncUpdate 235559910403593363 127.0.0.1
70.864341: SyncUpdate 2447625218466291882 127.0.0.1
70.8666719: SyncUpdate 235559910403593363 127.0.0.1
70.9654403: SyncUpdate 2447625218466291882 127.0.0.1
70.9827436: SyncUpdate 235559910403593363 127.0.0.1
71.0657663: SyncUpdate 2447625218466291882 127.0.0.1
71.0995679: SyncUpdate 235559910403593363 127.0.0.1
71.1906658: SyncUpdate 2447625218466291882 127.0.0.1
71.2070134: SyncUpdate 235559910403593363 127.0.0.1
71.2743201: SyncUpdate 2447625218466291882 127.0.0.1
71.3243304: SyncUpdate 235559910403593363 127.0.0.1
71.3914697: SyncUpdate 2447625218466291882 127.0.0.1
71.4418301: SyncUpdate 235559910403593363 127.0.0.1
71.5092343: SyncUpdate 2447625218466291882 127.0.0.1
71.5421385: SyncUpdate 235559910403593363 127.0.0.1
71.6094432: SyncUpdate 2447625218466291882 127.0.0.1
71.6433977: SyncUpdate 235559910403593363 127.0.0.1
71.711325: SyncUpdate 2447625218466291882 127.0.0.1
71.762146: SyncUpdate 235559910403593363 127.0.0.1
71.8299369: SyncUpdate 2447625218466291882 127.0.0.1
71.8640088: SyncUpdate 235559910403593363 127.0.0.1
71.9306709: => Outgoing RPC Sent to: AllClients as SingleClient NetSyncId: -1 Function: EndGame( False )

71.9327202: SyncUpdate 2447625218466291882 127.0.0.1
71.981236: SyncUpdate 235559910403593363 127.0.0.1
72.0995288: SyncUpdate 235559910403593363 127.0.0.1
72.2021605: SyncUpdate 235559910403593363 127.0.0.1
72.2047398: SyncUpdate 2447625218466291882 127.0.0.1
72.3020053: SyncUpdate 235559910403593363 127.0.0.1
72.3038148: SyncUpdate 2447625218466291882 127.0.0.1
72.4025862: SyncUpdate 2447625218466291882 127.0.0.1
72.4040459: SyncUpdate 235559910403593363 127.0.0.1
72.503117: SyncUpdate 2447625218466291882 127.0.0.1
72.538477: SyncUpdate 235559910403593363 127.0.0.1
72.6127988: SyncUpdate 2447625218466291882 127.0.0.1
72.629443: SyncUpdate 235559910403593363 127.0.0.1
72.7139498: SyncUpdate 2447625218466291882 127.0.0.1
72.7481694: SyncUpdate 235559910403593363 127.0.0.1
72.8316418: SyncUpdate 2447625218466291882 127.0.0.1
72.8485901: SyncUpdate 235559910403593363 127.0.0.1
72.9342521: SyncUpdate 2447625218466291882 127.0.0.1
72.9673865: SyncUpdate 235559910403593363 127.0.0.1
73.0518832: SyncUpdate 2447625218466291882 127.0.0.1
73.0532374: SyncUpdate 235559910403593363 127.0.0.1
73.1530871: SyncUpdate 2447625218466291882 127.0.0.1
73.1545317: SyncUpdate 235559910403593363 127.0.0.1
73.2539276: SyncUpdate 2447625218466291882 127.0.0.1
73.2707851: SyncUpdate 235559910403593363 127.0.0.1
73.3715082: SyncUpdate 2447625218466291882 127.0.0.1
73.3726117: SyncUpdate 235559910403593363 127.0.0.1
73.4731632: SyncUpdate 235559910403593363 127.0.0.1
73.4903523: SyncUpdate 2447625218466291882 127.0.0.1
73.5914053: SyncUpdate 2447625218466291882 127.0.0.1
73.5926726: SyncUpdate 235559910403593363 127.0.0.1
73.6928022: SyncUpdate 235559910403593363 127.0.0.1
73.7094676: SyncUpdate 2447625218466291882 127.0.0.1
73.8113645: SyncUpdate 235559910403593363 127.0.0.1
73.8128946: SyncUpdate 2447625218466291882 127.0.0.1
73.9131776: SyncUpdate 235559910403593363 127.0.0.1
73.9469382: SyncUpdate 2447625218466291882 127.0.0.1
74.0137319: SyncUpdate 235559910403593363 127.0.0.1
74.0477142: SyncUpdate 2447625218466291882 127.0.0.1
74.1324336: SyncUpdate 235559910403593363 127.0.0.1
74.1489229: SyncUpdate 2447625218466291882 127.0.0.1
74.2502125: SyncUpdate 235559910403593363 127.0.0.1
74.2676322: SyncUpdate 2447625218466291882 127.0.0.1
74.3678486: SyncUpdate 235559910403593363 127.0.0.1
74.369815: SyncUpdate 2447625218466291882 127.0.0.1
74.4688223: SyncUpdate 235559910403593363 127.0.0.1
74.4705533: SyncUpdate 2447625218466291882 127.0.0.1
74.5696211: SyncUpdate 2447625218466291882 127.0.0.1
74.5707671: SyncUpdate 235559910403593363 127.0.0.1
74.6703081: SyncUpdate 2447625218466291882 127.0.0.1
74.6715402: SyncUpdate 235559910403593363 127.0.0.1
74.7868956: SyncUpdate 2447625218466291882 127.0.0.1
74.7883512: SyncUpdate 235559910403593363 127.0.0.1
74.887533: SyncUpdate 2447625218466291882 127.0.0.1
74.8895328: SyncUpdate 235559910403593363 127.0.0.1
74.9889548: SyncUpdate 2447625218466291882 127.0.0.1
75.0056886: SyncUpdate 235559910403593363 127.0.0.1
75.0899451: SyncUpdate 2447625218466291882 127.0.0.1
75.1253741: SyncUpdate 235559910403593363 127.0.0.1
75.1928901: SyncUpdate 2447625218466291882 127.0.0.1
75.2435377: SyncUpdate 235559910403593363 127.0.0.1
75.2936215: SyncUpdate 2447625218466291882 127.0.0.1
75.3447208: SyncUpdate 235559910403593363 127.0.0.1
75.4116269: SyncUpdate 2447625218466291882 127.0.0.1
75.4620036: SyncUpdate 235559910403593363 127.0.0.1
75.5288785: SyncUpdate 2447625218466291882 127.0.0.1
75.5626746: SyncUpdate 235559910403593363 127.0.0.1
75.6135337: SyncUpdate 2447625218466291882 127.0.0.1
75.6804292: SyncUpdate 235559910403593363 127.0.0.1
75.7303975: SyncUpdate 2447625218466291882 127.0.0.1
75.7983195: SyncUpdate 235559910403593363 127.0.0.1
75.831909: SyncUpdate 2447625218466291882 127.0.0.1
75.9162533: SyncUpdate 235559910403593363 127.0.0.1
75.9328299: SyncUpdate 2447625218466291882 127.0.0.1
76.0182415: SyncUpdate 235559910403593363 127.0.0.1
76.0351086: SyncUpdate 2447625218466291882 127.0.0.1
76.1358651: SyncUpdate 235559910403593363 127.0.0.1
76.1532259: SyncUpdate 2447625218466291882 127.0.0.1
76.2534181: SyncUpdate 2447625218466291882 127.0.0.1
76.2548261: SyncUpdate 235559910403593363 127.0.0.1
76.3541594: SyncUpdate 2447625218466291882 127.0.0.1
76.3563625: SyncUpdate 235559910403593363 127.0.0.1
76.4715546: SyncUpdate 2447625218466291882 127.0.0.1
76.4730173: SyncUpdate 235559910403593363 127.0.0.1
76.5726362: SyncUpdate 235559910403593363 127.0.0.1
76.638276: Destroy 2447625218466291882 127.0.0.1
76.6427152: Disconnected 2447625218466291882 127.0.0.1
76.6440353: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

76.6886125: SyncUpdate 235559910403593363 127.0.0.1
76.8056668: SyncUpdate 235559910403593363 127.0.0.1
76.9233743: SyncUpdate 235559910403593363 127.0.0.1
77.041316: SyncUpdate 235559910403593363 127.0.0.1
77.143217: SyncUpdate 235559910403593363 127.0.0.1
77.2602597: SyncUpdate 235559910403593363 127.0.0.1
77.3609786: SyncUpdate 235559910403593363 127.0.0.1
77.4611561: SyncUpdate 235559910403593363 127.0.0.1
77.5783366: SyncUpdate 235559910403593363 127.0.0.1
77.6968226: SyncUpdate 235559910403593363 127.0.0.1
77.8148191: SyncUpdate 235559910403593363 127.0.0.1
77.9160959: SyncUpdate 235559910403593363 127.0.0.1
78.0157222: SyncUpdate 235559910403593363 127.0.0.1
78.1215284: SyncUpdate 235559910403593363 127.0.0.1
78.2404244: SyncUpdate 235559910403593363 127.0.0.1
78.9499617: Disconnected 235559910403593363 127.0.0.1
78.9519537: => Outgoing RPC Sent to: SingleClient as SingleClient NetSyncId: -1 Function: VoiceClientDisconnected(  )

80.5449726: Server shutdown
